ID_PARADER,LATITUD,LONGITUD,PASAJEROS,ES_COLAB
53436.0,6.306323905552376,-75.5656683696225,0.0,1
53490.0,6.3052675239003,-75.5648889404538,0.0,1
53544.0,6.30600118916936,-75.5641547945081,0.0,1
53630.0,6.304385831056489,-75.5628785424469,0.0,1
53738.0,6.302218929909791,-75.5609893946543,0.0,1
53802.0,6.30197006699132,-75.5600112808491,0.0,1
53848.0,6.300348163765042,-75.5593777338893,0.0,1
53754.0,6.299922111767198,-75.56072135612,0.0,1
53744.0,6.30224869963821,-75.5609269501336,0.0,1
53607.0,6.305638289468101,-75.5631605389507,2.0,0
53515.0,6.3057001740988285,-75.5646097570155,0.0,1
53443.0,6.30658557523441,-75.5655770852251,0.0,1
53267.0,6.30679589074182,-75.5682788896652,0.0,1
53182.0,6.307446543584558,-75.5697732978513,0.0,1
53177.0,6.3089538585769995,-75.5698366369324,0.0,1
52564.0,6.271083482888339,-75.5784788108556,0.0,1
52723.0,6.26866143742394,-75.5757019620181,0.0,1
52576.0,6.27127572757213,-75.578300684344,4.0,0
53134.0,6.27865758918687,-75.5702398370501,95.0,0
52956.0,6.274670312428271,-75.5725080972371,6.0,0
52793.0,6.27509891256833,-75.5749322670867,8.0,0
52508.0,6.27370817930005,-75.5796151024386,0.0,1
53247.0,6.300321456696131,-75.5689250178541,4.0,0
53241.0,6.299214965382479,-75.56851165486681,0.0,1
53245.0,6.29461933610272,-75.5685746184244,0.0,1
53157.0,6.290904462299719,-75.5700573602195,0.0,1
53103.0,6.2868051832528,-75.5706673993265,0.0,1
52995.0,6.283416433670552,-75.5721186223963,0.0,1
52937.0,6.280188827075551,-75.5727212648184,0.0,1
52934.0,6.278016074622759,-75.5728406143635,6.0,0
53011.0,6.27961311109725,-75.5719896455378,3.0,0
53134.0,6.27865758918687,-75.5702398370501,95.0,0
52956.0,6.274670312428271,-75.5725080972371,6.0,0
52914.0,6.277211168948538,-75.5731515406421,28.0,0
52966.0,6.279890082930449,-75.5724483255045,112.0,0
53036.0,6.28395781161524,-75.5715564098866,6.0,0
53133.0,6.28750308251809,-75.570272534232,0.0,1
53181.0,6.29098460154048,-75.5697267863007,0.0,1
53263.0,6.2942210929904,-75.5685452288135,8.0,0
53364.0,6.29927782951593,-75.5667479582609,18.0,0
53398.0,6.30136969478021,-75.5662987585011,0.0,1
53227.0,6.300532455139689,-75.5688488445043,0.0,1
52559.0,6.276183095535611,-75.5785809352203,1.0,0
52713.0,6.276809390477591,-75.5758146676089,24.0,0
52914.0,6.277211168948538,-75.5731515406421,28.0,0
53011.0,6.27961311109725,-75.5719896455378,3.0,0
53546.0,6.310932712642921,-75.5641153328565,0.0,1
53541.0,6.308971705802609,-75.5641902475071,0.0,1
53375.0,6.306288090740851,-75.5665001127315,8.0,0
53337.0,6.303615233303761,-75.567134853154,0.0,1
53241.0,6.299214965382479,-75.56851165486681,0.0,1
53245.0,6.29461933610272,-75.5685746184244,0.0,1
53157.0,6.290904462299719,-75.5700573602195,0.0,1
53103.0,6.2868051832528,-75.5706673993265,0.0,1
52995.0,6.283416433670552,-75.5721186223963,0.0,1
52937.0,6.280188827075551,-75.5727212648184,0.0,1
52894.0,6.2772998333076915,-75.5733911987029,0.0,1
52755.0,6.27231732892617,-75.575312256172,6.0,0
52655.0,6.268491572182009,-75.5768535794379,0.0,1
52774.0,6.26551904045763,-75.5750905069954,108.0,0
52772.0,6.26569612009122,-75.5751057983559,204.0,0
52683.0,6.266711772682999,-75.5762857454718,130.0,0
52780.0,6.272190305090479,-75.5750423892707,20.0,0
52914.0,6.277211168948538,-75.5731515406421,28.0,0
52966.0,6.279890082930449,-75.5724483255045,112.0,0
53036.0,6.28395781161524,-75.5715564098866,6.0,0
53121.0,6.2867409497836,-75.5703736459019,6.0,0
53181.0,6.29098460154048,-75.5697267863007,0.0,1
53263.0,6.2942210929904,-75.5685452288135,8.0,0
53364.0,6.29927782951593,-75.5667479582609,18.0,0
53398.0,6.30136969478021,-75.5662987585011,0.0,1
53396.0,6.30622867580126,-75.5663632244309,28.0,0
53553.0,6.308920207018599,-75.5640119388027,8.0,0
53471.0,6.31082055618638,-75.5651876959759,0.0,1
53546.0,6.310932712642921,-75.5641153328565,0.0,1
53541.0,6.308971705802609,-75.5641902475071,0.0,1
53375.0,6.306288090740851,-75.5665001127315,8.0,0
53337.0,6.303615233303761,-75.567134853154,0.0,1
53241.0,6.299214965382479,-75.56851165486681,0.0,1
53245.0,6.29461933610272,-75.5685746184244,0.0,1
53157.0,6.290904462299719,-75.5700573602195,0.0,1
53103.0,6.2868051832528,-75.5706673993265,0.0,1
52995.0,6.283416433670552,-75.5721186223963,0.0,1
52937.0,6.280188827075551,-75.5727212648184,0.0,1
52889.0,6.27715552872417,-75.5734422533222,0.0,1
52755.0,6.27231732892617,-75.575312256172,6.0,0
52655.0,6.268491572182009,-75.5768535794379,0.0,1
52774.0,6.26551904045763,-75.5750905069954,108.0,0
52772.0,6.26569612009122,-75.5751057983559,204.0,0
52683.0,6.266711772682999,-75.5762857454718,130.0,0
52750.0,6.271434806629059,-75.5753550794618,121.0,0
52914.0,6.277211168948538,-75.5731515406421,28.0,0
52966.0,6.279890082930449,-75.5724483255045,112.0,0
53036.0,6.28395781161524,-75.5715564098866,6.0,0
53121.0,6.2867409497836,-75.5703736459019,6.0,0
53181.0,6.29098460154048,-75.5697267863007,0.0,1
53263.0,6.2942210929904,-75.5685452288135,8.0,0
53364.0,6.29927782951593,-75.5667479582609,18.0,0
53398.0,6.30136969478021,-75.5662987585011,0.0,1
53396.0,6.30622867580126,-75.5663632244309,28.0,0
53553.0,6.308920207018599,-75.5640119388027,8.0,0
53471.0,6.31082055618638,-75.5651876959759,0.0,1
53546.0,6.310932712642921,-75.5641153328565,0.0,1
53541.0,6.308971705802609,-75.5641902475071,0.0,1
53375.0,6.306288090740851,-75.5665001127315,8.0,0
53337.0,6.303615233303761,-75.567134853154,0.0,1
53241.0,6.299214965382479,-75.56851165486681,0.0,1
53245.0,6.29461933610272,-75.5685746184244,0.0,1
53157.0,6.290904462299719,-75.5700573602195,0.0,1
53103.0,6.2868051832528,-75.5706673993265,0.0,1
52995.0,6.283416433670552,-75.5721186223963,0.0,1
52937.0,6.280188827075551,-75.5727212648184,0.0,1
52894.0,6.2772998333076915,-75.5733911987029,0.0,1
52755.0,6.27231732892617,-75.575312256172,6.0,0
52655.0,6.268491572182009,-75.5768535794379,0.0,1
52774.0,6.26551904045763,-75.5750905069954,108.0,0
52772.0,6.26569612009122,-75.5751057983559,204.0,0
52683.0,6.266711772682999,-75.5762857454718,130.0,0
52750.0,6.271434806629059,-75.5753550794618,121.0,0
52914.0,6.277211168948538,-75.5731515406421,28.0,0
52966.0,6.279890082930449,-75.5724483255045,112.0,0
53036.0,6.28395781161524,-75.5715564098866,6.0,0
53121.0,6.2867409497836,-75.5703736459019,6.0,0
53181.0,6.29098460154048,-75.5697267863007,0.0,1
53263.0,6.2942210929904,-75.5685452288135,8.0,0
53364.0,6.29927782951593,-75.5667479582609,18.0,0
53398.0,6.30136969478021,-75.5662987585011,0.0,1
53396.0,6.30622867580126,-75.5663632244309,28.0,0
53553.0,6.308920207018599,-75.5640119388027,8.0,0
53471.0,6.31082055618638,-75.5651876959759,0.0,1
53546.0,6.310932712642921,-75.5641153328565,0.0,1
53541.0,6.308971705802609,-75.5641902475071,0.0,1
53555.0,6.30633907974615,-75.56396560467472,0.0,1
53443.0,6.30658557523441,-75.5655770852251,0.0,1
53375.0,6.306288090740851,-75.5665001127315,8.0,0
53337.0,6.303615233303761,-75.567134853154,0.0,1
53227.0,6.300532455139689,-75.5688488445043,0.0,1
53245.0,6.29461933610272,-75.5685746184244,0.0,1
53157.0,6.290904462299719,-75.5700573602195,0.0,1
53103.0,6.2868051832528,-75.5706673993265,0.0,1
52995.0,6.283416433670552,-75.5721186223963,0.0,1
52937.0,6.280188827075551,-75.5727212648184,0.0,1
52894.0,6.2772998333076915,-75.5733911987029,0.0,1
52755.0,6.27231732892617,-75.575312256172,6.0,0
52655.0,6.268491572182009,-75.5768535794379,0.0,1
52774.0,6.26551904045763,-75.5750905069954,108.0,0
52772.0,6.26569612009122,-75.5751057983559,204.0,0
52683.0,6.266711772682999,-75.5762857454718,130.0,0
52750.0,6.271434806629059,-75.5753550794618,121.0,0
52914.0,6.277211168948538,-75.5731515406421,28.0,0
52966.0,6.279890082930449,-75.5724483255045,112.0,0
53036.0,6.28395781161524,-75.5715564098866,6.0,0
53121.0,6.2867409497836,-75.5703736459019,6.0,0
53181.0,6.29098460154048,-75.5697267863007,0.0,1
53263.0,6.2942210929904,-75.5685452288135,8.0,0
53241.0,6.299214965382479,-75.56851165486681,0.0,1
53247.0,6.300321456696131,-75.5689250178541,4.0,0
53396.0,6.30622867580126,-75.5663632244309,28.0,0
53553.0,6.308920207018599,-75.5640119388027,8.0,0
53471.0,6.31082055618638,-75.5651876959759,0.0,1
53546.0,6.310932712642921,-75.5641153328565,0.0,1
53541.0,6.308971705802609,-75.5641902475071,0.0,1
53375.0,6.306288090740851,-75.5665001127315,8.0,0
53337.0,6.303615233303761,-75.567134853154,0.0,1
53241.0,6.299214965382479,-75.56851165486681,0.0,1
53245.0,6.29461933610272,-75.5685746184244,0.0,1
53157.0,6.290904462299719,-75.5700573602195,0.0,1
53103.0,6.2868051832528,-75.5706673993265,0.0,1
52995.0,6.283416433670552,-75.5721186223963,0.0,1
52937.0,6.280188827075551,-75.5727212648184,0.0,1
52873.0,6.271377023530092,-75.573618830332,0.0,1
52914.0,6.277211168948538,-75.5731515406421,28.0,0
