ID_PARADER,LATITUD,LONGITUD,PASAJEROS,ES_COLAB
51975.0,6.288441871527821,-75.5903702981106,0.0,1
51891.0,6.28934135760326,-75.5918870819788,150.0,0
51836.0,6.29164205758566,-75.5929887970146,273.0,0
52020.0,6.29337023238898,-75.5888886723121,0.0,1
51931.0,6.29065858450115,-75.5912164908571,2.0,0
51877.0,6.289588481213609,-75.592031213395,0.0,1
51973.0,6.288358597356089,-75.5904397687669,0.0,1
52015.0,6.287667961721249,-75.5889808985876,0.0,1
51948.0,6.285704886171959,-75.5909129619085,0.0,1
51985.0,6.283520863687421,-75.5900006812439,0.0,1
51995.0,6.28265449051207,-75.5895589121071,6.0,0
52092.0,6.283570310655801,-75.5874761999859,34.0,0
51988.0,6.282927189007749,-75.5894260380112,0.0,1
51953.0,6.285659551900311,-75.59081372672,76.0,0
52019.0,6.28774840846584,-75.5888734990571,0.0,1
51975.0,6.288441871527821,-75.5903702981106,0.0,1
51891.0,6.28934135760326,-75.5918870819788,150.0,0
51935.0,6.29054522294838,-75.5911921004772,3.0,0
52026.0,6.29339167313346,-75.5887356377184,20.0,0
52201.0,6.28776643005276,-75.584922784641,0.0,1
52225.0,6.2848282903585515,-75.5844871791883,0.0,1
52231.0,6.284715945805741,-75.5842865171276,0.0,1
52231.0,6.284715945805741,-75.5842865171276,0.0,1
52224.0,6.285975336282519,-75.5845327666285,9.0,0
52201.0,6.28776643005276,-75.584922784641,0.0,1
52208.0,6.286124276530099,-75.5847486964921,0.0,1
52229.0,6.284175106898039,-75.5843774899664,3.0,0
50924.0,6.27099730580422,-75.6129011457191,4.0,0
51054.0,6.27227395238736,-75.6087423695774,0.0,1
51123.0,6.27206790544994,-75.6072755082169,0.0,1
51097.0,6.2721509143779794,-75.6078390144936,0.0,1
51056.0,6.27232212207646,-75.6086998782425,8.0,0
51054.0,6.27227395238736,-75.6087423695774,0.0,1
51056.0,6.27232212207646,-75.6086998782425,8.0,0
50714.0,6.2764278263006,-75.6201043124956,27.0,0
50713.0,6.276295100158601,-75.6201183895152,0.0,1
50713.0,6.276295100158601,-75.6201183895152,0.0,1
50785.0,6.277306958716061,-75.616972925754,0.0,1
50818.0,6.27747644653677,-75.6159298471414,0.0,1
50850.0,6.277258399518139,-75.6145277278172,0.0,1
51036.0,6.279150041689199,-75.6092296797802,12.0,0
51127.0,6.27954651606052,-75.6072076203653,0.0,1
51171.0,6.2787798151438095,-75.6059716743331,0.0,1
51241.0,6.278093413656531,-75.6043439051202,0.0,1
51513.0,6.27965410496912,-75.5999199834529,0.0,1
51589.0,6.277535775993419,-75.5984586000677,348.0,0
51670.0,6.27859387243449,-75.5970224128111,36.0,0
51741.0,6.2780470509088495,-75.5954016934268,0.0,1
51818.0,6.2781829470358295,-75.5934007801146,6.0,0
51945.0,6.27689652972199,-75.5910027991383,0.0,1
51937.0,6.277066923338001,-75.5911348378172,36.0,0
51809.0,6.27828018549556,-75.593572261588,66.0,0
51735.0,6.278289499699791,-75.5954800417204,42.0,0
51659.0,6.278755227678621,-75.5971514778804,6.0,0
51615.0,6.277730993510798,-75.5979684510757,28.0,0
51503.0,6.279877686093888,-75.6000185766108,6.0,0
51435.0,6.278256018500308,-75.6012646829427,0.0,1
51226.0,6.278489895761749,-75.604673335503,0.0,1
51165.0,6.279034479116781,-75.6060196017389,0.0,1
51121.0,6.279734903670861,-75.6073238243997,12.0,0
51027.0,6.279140365784429,-75.6094310942555,0.0,1
50847.0,6.277432902677491,-75.6145822181354,7.0,0
50815.0,6.277645600746168,-75.6159945114341,18.0,0
50780.0,6.27750639275608,-75.6170776031084,0.0,1
50714.0,6.2764278263006,-75.6201043124956,27.0,0
55277.0,6.2855826258261205,-75.5950579961848,0.0,1
51831.0,6.284012107363709,-75.5930588405459,0.0,1
55279.0,6.282165924977189,-75.5926351501454,4.0,0
51913.0,6.2810868013039105,-75.5914708227686,0.0,1
51922.0,6.278603220871469,-75.5913347089999,0.0,1
51921.0,6.277862510081481,-75.5913372067502,0.0,1
51920.0,6.281047467540839,-75.5913477788485,10.0,0
51959.0,6.28201644003196,-75.5926219103249,34.0,0
51838.0,6.283993445107639,-75.5929400555766,90.0,0
55278.0,6.285649752973348,-75.5950032143309,0.0,1
