ID_PARADER,LATITUD,LONGITUD,PASAJEROS,ES_COLAB
55031.0,6.23078733381314,-75.5361072253652,18.0,0
54996.0,6.231112786856059,-75.5376629965534,11.0,0
54918.0,6.23172161584406,-75.5399240601698,9.0,0
54777.0,6.236047851462781,-75.5438464581861,0.0,1
54736.0,6.23687418507718,-75.5446534552513,0.0,1
54456.0,6.2390687366618005,-75.5490872252657,9.0,0
54340.0,6.24101481705471,-75.551371169122,54.0,0
54128.0,6.243915142734701,-75.5552558237166,0.0,1
54328.0,6.241926837845669,-75.5518114965567,0.0,1
54441.0,6.238347680426529,-75.5492094948833,30.0,0
54631.0,6.23729641816421,-75.5459377614146,36.0,0
54771.0,6.235989687514271,-75.5440269790709,44.0,0
54909.0,6.23159906157134,-75.5401414494532,22.0,0
54989.0,6.230935253764419,-75.5377837497184,117.0,0
55022.0,6.230890545754551,-75.5363452524115,36.0,0
55055.0,6.229686293554259,-75.535055206826,22.0,0
55065.0,6.229117232274391,-75.5336168235446,9.0,0
55082.0,6.227266066993372,-75.5313386693865,22.0,0
55095.0,6.227968290759038,-75.5287545048667,63.0,0
55092.0,6.228190401410019,-75.5288459526845,0.0,1
55083.0,6.227448393903291,-75.5312719590009,0.0,1
55066.0,6.22927125331331,-75.5335097673428,36.0,0
55058.0,6.22987480738415,-75.5348681353874,0.0,1
55031.0,6.23078733381314,-75.5361072253652,18.0,0
54996.0,6.231112786856059,-75.5376629965534,11.0,0
54918.0,6.23172161584406,-75.5399240601698,9.0,0
54777.0,6.236047851462781,-75.5438464581861,0.0,1
54736.0,6.23687418507718,-75.5446534552513,0.0,1
54456.0,6.2390687366618005,-75.5490872252657,9.0,0
54340.0,6.24101481705471,-75.551371169122,54.0,0
54128.0,6.243915142734701,-75.5552558237166,0.0,1
54328.0,6.241926837845669,-75.5518114965567,0.0,1
54441.0,6.238347680426529,-75.5492094948833,30.0,0
54631.0,6.23729641816421,-75.5459377614146,36.0,0
54771.0,6.235989687514271,-75.5440269790709,44.0,0
54909.0,6.23159906157134,-75.5401414494532,22.0,0
54989.0,6.230935253764419,-75.5377837497184,117.0,0
55022.0,6.230890545754551,-75.5363452524115,36.0,0
55055.0,6.229686293554259,-75.535055206826,22.0,0
55065.0,6.229117232274391,-75.5336168235446,9.0,0
55082.0,6.227266066993372,-75.5313386693865,22.0,0
55095.0,6.227968290759038,-75.5287545048667,63.0,0
55092.0,6.228190401410019,-75.5288459526845,0.0,1
55083.0,6.227448393903291,-75.5312719590009,0.0,1
55066.0,6.22927125331331,-75.5335097673428,36.0,0
55058.0,6.22987480738415,-75.5348681353874,0.0,1
55031.0,6.23078733381314,-75.5361072253652,18.0,0
54996.0,6.231112786856059,-75.5376629965534,11.0,0
54918.0,6.23172161584406,-75.5399240601698,9.0,0
54777.0,6.236047851462781,-75.5438464581861,0.0,1
54736.0,6.23687418507718,-75.5446534552513,0.0,1
54456.0,6.2390687366618005,-75.5490872252657,9.0,0
54340.0,6.24101481705471,-75.551371169122,54.0,0
54128.0,6.243915142734701,-75.5552558237166,0.0,1
54328.0,6.241926837845669,-75.5518114965567,0.0,1
54441.0,6.238347680426529,-75.5492094948833,30.0,0
54631.0,6.23729641816421,-75.5459377614146,36.0,0
54771.0,6.235989687514271,-75.5440269790709,44.0,0
54909.0,6.23159906157134,-75.5401414494532,22.0,0
54989.0,6.230935253764419,-75.5377837497184,117.0,0
55022.0,6.230890545754551,-75.5363452524115,36.0,0
55055.0,6.229686293554259,-75.535055206826,22.0,0
55065.0,6.229117232274391,-75.5336168235446,9.0,0
55082.0,6.227266066993372,-75.5313386693865,22.0,0
55095.0,6.227968290759038,-75.5287545048667,63.0,0
55092.0,6.228190401410019,-75.5288459526845,0.0,1
55083.0,6.227448393903291,-75.5312719590009,0.0,1
55066.0,6.22927125331331,-75.5335097673428,36.0,0
55058.0,6.22987480738415,-75.5348681353874,0.0,1
55031.0,6.23078733381314,-75.5361072253652,18.0,0
54996.0,6.231112786856059,-75.5376629965534,11.0,0
54918.0,6.23172161584406,-75.5399240601698,9.0,0
54777.0,6.236047851462781,-75.5438464581861,0.0,1
54736.0,6.23687418507718,-75.5446534552513,0.0,1
54456.0,6.2390687366618005,-75.5490872252657,9.0,0
54340.0,6.24101481705471,-75.551371169122,54.0,0
54128.0,6.243915142734701,-75.5552558237166,0.0,1
54328.0,6.241926837845669,-75.5518114965567,0.0,1
54441.0,6.238347680426529,-75.5492094948833,30.0,0
54631.0,6.23729641816421,-75.5459377614146,36.0,0
54771.0,6.235989687514271,-75.5440269790709,44.0,0
54909.0,6.23159906157134,-75.5401414494532,22.0,0
54989.0,6.230935253764419,-75.5377837497184,117.0,0
55022.0,6.230890545754551,-75.5363452524115,36.0,0
55055.0,6.229686293554259,-75.535055206826,22.0,0
55065.0,6.229117232274391,-75.5336168235446,9.0,0
55082.0,6.227266066993372,-75.5313386693865,22.0,0
55095.0,6.227968290759038,-75.5287545048667,63.0,0
55092.0,6.228190401410019,-75.5288459526845,0.0,1
55083.0,6.227448393903291,-75.5312719590009,0.0,1
55066.0,6.22927125331331,-75.5335097673428,36.0,0
55058.0,6.22987480738415,-75.5348681353874,0.0,1
55031.0,6.23078733381314,-75.5361072253652,18.0,0
54996.0,6.231112786856059,-75.5376629965534,11.0,0
54918.0,6.23172161584406,-75.5399240601698,9.0,0
54777.0,6.236047851462781,-75.5438464581861,0.0,1
54736.0,6.23687418507718,-75.5446534552513,0.0,1
54456.0,6.2390687366618005,-75.5490872252657,9.0,0
54340.0,6.24101481705471,-75.551371169122,54.0,0
54128.0,6.243915142734701,-75.5552558237166,0.0,1
54328.0,6.241926837845669,-75.5518114965567,0.0,1
54441.0,6.238347680426529,-75.5492094948833,30.0,0
54631.0,6.23729641816421,-75.5459377614146,36.0,0
54771.0,6.235989687514271,-75.5440269790709,44.0,0
54909.0,6.23159906157134,-75.5401414494532,22.0,0
54989.0,6.230935253764419,-75.5377837497184,117.0,0
55022.0,6.230890545754551,-75.5363452524115,36.0,0
55055.0,6.229686293554259,-75.535055206826,22.0,0
55065.0,6.229117232274391,-75.5336168235446,9.0,0
55082.0,6.227266066993372,-75.5313386693865,22.0,0
55095.0,6.227968290759038,-75.5287545048667,63.0,0
55092.0,6.228190401410019,-75.5288459526845,0.0,1
55083.0,6.227448393903291,-75.5312719590009,0.0,1
55066.0,6.22927125331331,-75.5335097673428,36.0,0
55058.0,6.22987480738415,-75.5348681353874,0.0,1
55031.0,6.23078733381314,-75.5361072253652,18.0,0
54996.0,6.231112786856059,-75.5376629965534,11.0,0
54918.0,6.23172161584406,-75.5399240601698,9.0,0
54777.0,6.236047851462781,-75.5438464581861,0.0,1
54736.0,6.23687418507718,-75.5446534552513,0.0,1
54456.0,6.2390687366618005,-75.5490872252657,9.0,0
54340.0,6.24101481705471,-75.551371169122,54.0,0
54128.0,6.243915142734701,-75.5552558237166,0.0,1
54328.0,6.241926837845669,-75.5518114965567,0.0,1
54441.0,6.238347680426529,-75.5492094948833,30.0,0
54631.0,6.23729641816421,-75.5459377614146,36.0,0
54771.0,6.235989687514271,-75.5440269790709,44.0,0
54909.0,6.23159906157134,-75.5401414494532,22.0,0
54989.0,6.230935253764419,-75.5377837497184,117.0,0
55022.0,6.230890545754551,-75.5363452524115,36.0,0
55055.0,6.229686293554259,-75.535055206826,22.0,0
55065.0,6.229117232274391,-75.5336168235446,9.0,0
55082.0,6.227266066993372,-75.5313386693865,22.0,0
55095.0,6.227968290759038,-75.5287545048667,63.0,0
55092.0,6.228190401410019,-75.5288459526845,0.0,1
55083.0,6.227448393903291,-75.5312719590009,0.0,1
55066.0,6.22927125331331,-75.5335097673428,36.0,0
55058.0,6.22987480738415,-75.5348681353874,0.0,1
55031.0,6.23078733381314,-75.5361072253652,18.0,0
54996.0,6.231112786856059,-75.5376629965534,11.0,0
54918.0,6.23172161584406,-75.5399240601698,9.0,0
54777.0,6.236047851462781,-75.5438464581861,0.0,1
54736.0,6.23687418507718,-75.5446534552513,0.0,1
54456.0,6.2390687366618005,-75.5490872252657,9.0,0
54340.0,6.24101481705471,-75.551371169122,54.0,0
54128.0,6.243915142734701,-75.5552558237166,0.0,1
54328.0,6.241926837845669,-75.5518114965567,0.0,1
54441.0,6.238347680426529,-75.5492094948833,30.0,0
54631.0,6.23729641816421,-75.5459377614146,36.0,0
54771.0,6.235989687514271,-75.5440269790709,44.0,0
54909.0,6.23159906157134,-75.5401414494532,22.0,0
54989.0,6.230935253764419,-75.5377837497184,117.0,0
55022.0,6.230890545754551,-75.5363452524115,36.0,0
55055.0,6.229686293554259,-75.535055206826,22.0,0
55065.0,6.229117232274391,-75.5336168235446,9.0,0
55082.0,6.227266066993372,-75.5313386693865,22.0,0
55095.0,6.227968290759038,-75.5287545048667,63.0,0
54209.0,6.243489700102639,-75.55380356174041,16.0,0
54205.0,6.242997789454429,-75.55390792040322,0.0,1
54209.0,6.243489700102639,-75.55380356174041,16.0,0
54205.0,6.242997789454429,-75.55390792040322,0.0,1
54209.0,6.243489700102639,-75.55380356174041,16.0,0
54205.0,6.242997789454429,-75.55390792040322,0.0,1
54209.0,6.243489700102639,-75.55380356174041,16.0,0
54037.0,6.245126868375169,-75.5564765262845,0.0,1
54205.0,6.242997789454429,-75.55390792040322,0.0,1
54209.0,6.243489700102639,-75.55380356174041,16.0,0
54085.0,6.244458582615591,-75.5558501129527,12.0,0
54205.0,6.242997789454429,-75.55390792040322,0.0,1
54209.0,6.243489700102639,-75.55380356174041,16.0,0
54085.0,6.244458582615591,-75.5558501129527,12.0,0
54205.0,6.242997789454429,-75.55390792040322,0.0,1
54209.0,6.243489700102639,-75.55380356174041,16.0,0
54085.0,6.244458582615591,-75.5558501129527,12.0,0
54205.0,6.242997789454429,-75.55390792040322,0.0,1
54209.0,6.243489700102639,-75.55380356174041,16.0,0
54085.0,6.244458582615591,-75.5558501129527,12.0,0
54205.0,6.242997789454429,-75.55390792040322,0.0,1
54791.0,6.236272648703861,-75.5434749579501,0.0,1
54777.0,6.236047851462781,-75.5438464581861,0.0,1
54709.0,6.237087756320599,-75.5450783529263,0.0,1
54563.0,6.2380937618583205,-75.5471542796427,4.0,0
54412.0,6.239518455974627,-75.5499620843184,132.0,0
54315.0,6.241402074784923,-75.5521306640251,24.0,0
54113.0,6.2432279758473905,-75.5554553075146,30.0,0
53909.0,6.241442393221812,-75.5583882638027,40.0,0
53801.0,6.241770249562189,-75.5598421901113,4.0,0
53918.0,6.24003341982138,-75.5582698686062,0.0,1
54196.0,6.237546444579121,-75.5540324922254,0.0,1
54441.0,6.238347680426529,-75.5492094948833,30.0,0
54564.0,6.2378826944011605,-75.5471343448715,12.0,0
54703.0,6.236911561415119,-75.5451283919069,0.0,1
54837.0,6.23569835203872,-75.5423488289938,4.0,0
54791.0,6.236272648703861,-75.5434749579501,0.0,1
54777.0,6.236047851462781,-75.5438464581861,0.0,1
54709.0,6.237087756320599,-75.5450783529263,0.0,1
54563.0,6.2380937618583205,-75.5471542796427,4.0,0
54412.0,6.239518455974627,-75.5499620843184,132.0,0
54315.0,6.241402074784923,-75.5521306640251,24.0,0
54113.0,6.2432279758473905,-75.5554553075146,30.0,0
53909.0,6.241442393221812,-75.5583882638027,40.0,0
53801.0,6.241770249562189,-75.5598421901113,4.0,0
53918.0,6.24003341982138,-75.5582698686062,0.0,1
54196.0,6.237546444579121,-75.5540324922254,0.0,1
54441.0,6.238347680426529,-75.5492094948833,30.0,0
54564.0,6.2378826944011605,-75.5471343448715,12.0,0
54703.0,6.236911561415119,-75.5451283919069,0.0,1
54837.0,6.23569835203872,-75.5423488289938,4.0,0
54791.0,6.236272648703861,-75.5434749579501,0.0,1
54777.0,6.236047851462781,-75.5438464581861,0.0,1
54709.0,6.237087756320599,-75.5450783529263,0.0,1
54563.0,6.2380937618583205,-75.5471542796427,4.0,0
54412.0,6.239518455974627,-75.5499620843184,132.0,0
54315.0,6.241402074784923,-75.5521306640251,24.0,0
54113.0,6.2432279758473905,-75.5554553075146,30.0,0
53909.0,6.241442393221812,-75.5583882638027,40.0,0
53801.0,6.241770249562189,-75.5598421901113,4.0,0
53918.0,6.24003341982138,-75.5582698686062,0.0,1
54196.0,6.237546444579121,-75.5540324922254,0.0,1
54441.0,6.238347680426529,-75.5492094948833,30.0,0
54564.0,6.2378826944011605,-75.5471343448715,12.0,0
54703.0,6.236911561415119,-75.5451283919069,0.0,1
54837.0,6.23569835203872,-75.5423488289938,4.0,0
54791.0,6.236272648703861,-75.5434749579501,0.0,1
54777.0,6.236047851462781,-75.5438464581861,0.0,1
54709.0,6.237087756320599,-75.5450783529263,0.0,1
54563.0,6.2380937618583205,-75.5471542796427,4.0,0
54412.0,6.239518455974627,-75.5499620843184,132.0,0
54315.0,6.241402074784923,-75.5521306640251,24.0,0
54113.0,6.2432279758473905,-75.5554553075146,30.0,0
53909.0,6.241442393221812,-75.5583882638027,40.0,0
53801.0,6.241770249562189,-75.5598421901113,4.0,0
53918.0,6.24003341982138,-75.5582698686062,0.0,1
54196.0,6.237546444579121,-75.5540324922254,0.0,1
54441.0,6.238347680426529,-75.5492094948833,30.0,0
54564.0,6.2378826944011605,-75.5471343448715,12.0,0
54703.0,6.236911561415119,-75.5451283919069,0.0,1
54837.0,6.23569835203872,-75.5423488289938,4.0,0
54189.0,6.242630997927181,-75.5542188111443,7.0,0
54113.0,6.2432279758473905,-75.5554553075146,30.0,0
54085.0,6.244458582615591,-75.5558501129527,12.0,0
54205.0,6.242997789454429,-75.55390792040322,0.0,1
54189.0,6.242630997927181,-75.5542188111443,7.0,0
54113.0,6.2432279758473905,-75.5554553075146,30.0,0
54085.0,6.244458582615591,-75.5558501129527,12.0,0
54205.0,6.242997789454429,-75.55390792040322,0.0,1
54189.0,6.242630997927181,-75.5542188111443,7.0,0
54113.0,6.2432279758473905,-75.5554553075146,30.0,0
54085.0,6.244458582615591,-75.5558501129527,12.0,0
54205.0,6.242997789454429,-75.55390792040322,0.0,1
54189.0,6.242630997927181,-75.5542188111443,7.0,0
54113.0,6.2432279758473905,-75.5554553075146,30.0,0
54085.0,6.244458582615591,-75.5558501129527,12.0,0
54205.0,6.242997789454429,-75.55390792040322,0.0,1
53797.0,6.2272119144951,-75.5598450953065,0.0,1
53793.0,6.22843749300599,-75.5599130644643,0.0,1
53747.0,6.230231324552999,-75.5606897378097,0.0,1
53887.0,6.232170916112729,-75.5587313591484,8.0,0
53716.0,6.235686073167619,-75.5612154101171,2.0,0
53695.0,6.23783956109872,-75.561513557884,123.0,0
53746.0,6.2407103448384404,-75.5594098161022,0.0,1
53737.0,6.240933708604011,-75.5608531338061,3.0,0
53691.0,6.23818433932868,-75.5617330375434,0.0,1
53576.0,6.235736949817451,-75.563580942593,0.0,1
53722.0,6.23563143780522,-75.5611186744682,2.0,0
53880.0,6.23226966051737,-75.5588820440039,12.0,0
53734.0,6.230252440076232,-75.5608961757207,70.0,0
53791.0,6.227118447989239,-75.5599117542659,0.0,1
54189.0,6.242630997927181,-75.5542188111443,7.0,0
54113.0,6.2432279758473905,-75.5554553075146,30.0,0
54085.0,6.244458582615591,-75.5558501129527,12.0,0
54205.0,6.242997789454429,-75.55390792040322,0.0,1
54189.0,6.242630997927181,-75.5542188111443,7.0,0
54113.0,6.2432279758473905,-75.5554553075146,30.0,0
54085.0,6.244458582615591,-75.5558501129527,12.0,0
54205.0,6.242997789454429,-75.55390792040322,0.0,1
